cat: echo: No such file or directory
Archive:  input.zip
+ endnode <- edges[i,2]
+ 
+ # Make sure the end node is not a tip:
+ 
+ if (endnode > numseqs)
+ 
+ {
+ 
+ # Get the bootstrap value for this node:
+ 
+ bootstrap <- bootstraps[i]
+ 
+ mybootstraps[endnode] = bootstrap
+ 
+ }
+ 
+ }
+ 
+ mybootstraps2 <- mybootstraps[(numseqs+1):(numnodes)]
+ 
+ tree$node.label <- mybootstraps2
+ 
+ 
+ 
+ return(tree)
+ 
+ }
> 
> library(phybase);
Loading required package: Matrix
Loading required package: lattice
Loading required package: ape
tripleML 0.1-1 loaded

Attaching package: ‘phybase’

The following object(s) are masked from ‘package:ape’:

    write.dna

> library(ape);
> genetrees <- read.tree.string("output.tre",format="phylip")$tree;
[1] "The tree is not a binary tree!"
> tr <- read.tree(text = genetrees[1]);
> 
> #tree <- phylip.to.ape(tr) 
> plot.phylo(tr,show.node.label=TRUE,cex=0.55)
> #nodelabels(tree$node.label,cex=0.55) 
> 
> 
> 
